10,107b6e3a
348c104,7ee700
348c108,3ee200
348c10c,bdda00
348c110,7e67e60
348c114,3ea00bd0
348c118,bd2004e9
348c130,ae2005e8
348c134,2da00cc0
348c138,7e57e50
348c13c,ccda00
348c140,4ed200
348c144,db000
348c148,db000
348c14c,db000
348c150,db000
348c168,efffff8
348c16c,bd3
348c170,7e70
348c174,3ea00
348c178,bd100
348c17c,8e5000
348c180,4e90000
348c184,cc00000
348c188,1ffffffa
348c198,4ffc00
348c19c,4f5000
348c1a0,4f5000
348c1a4,4f5000
348c1a8,4f5000
348c1ac,4f5000
348c1b0,4f5000
348c1b4,4f5000
348c1b8,4f5000
348c1bc,4f5000
348c1c0,4f5000
348c1c4,4ffc00
348c1d8,6e500000
348c1dc,cb00000
348c1e0,7e30000
348c1e4,da0000
348c1e8,9e2000
348c1ec,1e9000
348c1f0,ad000
348c1f4,3e800
348c1f8,bc00
348c1fc,4e60
348c200,bc0
348c208,dfe000
348c20c,8e000
348c210,8e000
348c214,8e000
348c218,8e000
348c21c,8e000
348c220,8e000
348c224,8e000
348c228,8e000
348c22c,8e000
348c230,8e000
348c234,dfe000
348c248,5ed200
348c24c,dcdb00
348c250,ad25e80
348c254,7e5007e5
348c2ac,fffffffd
348c2b4,2ca0000
348c2b8,2c9000
348c2f8,5ceeb10
348c2fc,b936da0
348c300,bc0
348c304,8deffc0
348c308,3e930bd0
348c30c,4f827ed0
348c310,aeedbd0
348c320,d900000
348c324,d900000
348c328,d900000
348c32c,d900000
348c330,dbdec40
348c334,de65dc0
348c338,db008e0
348c33c,da007f2
348c340,db008e0
348c344,de64db0
348c348,dbdec40
348c368,8ded70
348c36c,7e936a0
348c370,cc00000
348c374,db00000
348c378,cc00000
348c37c,7e936a0
348c380,8ded70
348c390,bc0
348c394,bc0
348c398,bc0
348c39c,bc0
348c3a0,5dedcc0
348c3a4,dc48ec0
348c3a8,5f600cc0
348c3ac,7f300bc0
348c3b0,5f600cc0
348c3b4,dc48ec0
348c3b8,5dedcc0
348c3d8,3beec30
348c3dc,cd54cc0
348c3e0,4f6007e0
348c3e4,6ffffff3
348c3e8,4f500000
348c3ec,cc538c0
348c3f0,3beec60
348c400,5ded0
348c404,cb200
348c408,d9000
348c40c,e8000
348c410,dffffd0
348c414,e8000
348c418,e8000
348c41c,e8000
348c420,e8000
348c424,e8000
348c428,e8000
348c448,5dedcc0
348c44c,dc48ec0
348c450,5f600cc0
348c454,7f300bc0
348c458,5f600cc0
348c45c,dc48ec0
348c460,5dedcb0
348c464,ca0
348c468,9947e60
348c46c,4cee900
348c470,da00000
348c474,da00000
348c478,da00000
348c47c,da00000
348c480,dbded40
348c484,de65da0
348c488,db00bc0
348c48c,da00bc0
348c490,da00bc0
348c494,da00bc0
348c498,da00bc0
348c4a8,bc000
348c4b8,9ffc000
348c4bc,bc000
348c4c0,bc000
348c4c4,bc000
348c4c8,bc000
348c4cc,bc000
348c4d0,effffe0
348c4e0,7e000
348c4f0,7ffe000
348c4f4,7e000
348c4f8,7e000
348c4fc,7e000
348c500,7e000
348c504,7e000
348c508,7e000
348c50c,7e000
348c510,1bd000
348c514,dfe7000
348c518,bc00000
348c51c,bc00000
348c520,bc00000
348c524,bc00000
348c528,bc03dc2
348c52c,bc3db00
348c530,bddc000
348c534,bfce500
348c538,bd0cd10
348c53c,bc03db0
348c540,bc007e8
348c550,eff4000
348c554,5f4000
348c558,5f4000
348c55c,5f4000
348c560,5f4000
348c564,5f4000
348c568,5f4000
348c56c,5f4000
348c570,4f5000
348c574,ea000
348c578,8efb0
348c598,8dddaec0
348c59c,8e4dc5e4
348c5a0,8d0cb0e6
348c5a4,8d0ba0e7
348c5a8,8d0ba0e7
348c5ac,8d0ba0e7
348c5b0,8d0ba0e7
348c5d0,dbded40
348c5d4,de65da0
348c5d8,db00bc0
348c5dc,da00bc0
348c5e0,da00bc0
348c5e4,da00bc0
348c5e8,da00bc0
348c608,4ceeb20
348c60c,cd56da0
348c610,1e700ad0
348c614,5f6008e0
348c618,1e700ad0
348c61c,cd46db0
348c620,4ceeb20
348c640,dbdec30
348c644,de65db0
348c648,db009e0
348c64c,da007e0
348c650,db008e0
348c654,de65db0
348c658,dbeec40
348c65c,d900000
348c660,d900000
348c664,d900000
348c678,4cedcc0
348c67c,cc47ec0
348c680,1e700cc0
348c684,5f600bc0
348c688,2e700cc0
348c68c,cc47ec0
348c690,5cedbc0
348c694,ac0
348c698,ac0
348c69c,ac0
348c6b0,ccdef9
348c6b4,ce8300
348c6b8,cb0000
348c6bc,ca0000
348c6c0,ca0000
348c6c4,ca0000
348c6c8,ca0000
348c6e8,4ceea10
348c6ec,bd45b60
348c6f0,bd40000
348c6f4,3bddb20
348c6f8,4da0
348c6fc,b945ea0
348c700,5ceeb20
348c718,8e0000
348c71c,8e0000
348c720,6fffffb0
348c724,8e0000
348c728,8e0000
348c72c,8e0000
348c730,8e0000
348c734,6e7000
348c738,befb0
348c758,da00bc0
348c75c,da00bc0
348c760,da00bc0
348c764,da00bc0
348c768,da00bc0
348c76c,bd47ec0
348c770,5dedbc0
348c790,6e3007e3
348c794,d900bc0
348c798,ad01e80
348c79c,5e48e20
348c7a0,dacb00
348c7a4,9de700
348c7a8,3ee000
348c7c8,e80000ac
348c7cc,ca0000ca
348c7d0,ac0db0e7
348c7d4,6e3dd5e2
348c7d8,eabcad0
348c7dc,ce79eb0
348c7e0,ae15f80
348c800,3da00bc0
348c804,6e69e40
348c808,9ee700
348c80c,2ed000
348c810,ccda00
348c814,9e46e70
348c818,6e7009e4
348c838,6e5005e5
348c83c,da00bd0
348c840,9e00e90
348c844,3e78e30
348c848,cccc00
348c84c,7ee700
348c850,de000
348c854,da000
348c858,8e5000
348c85c,dea0000
348c870,bffffc0
348c874,5e70
348c878,3d900
348c87c,cb000
348c880,bd2000
348c884,9e40000
348c888,dffffc0
348c898,6dea0
348c89c,bd300
348c8a0,cb000
348c8a4,cb000
348c8a8,5ea000
348c8ac,bfd2000
348c8b0,7e9000
348c8b4,db000
348c8b8,cb000
348c8bc,cb000
348c8c0,bd400
348c8c4,5dea0
348c8d0,ca000
348c8d4,ca000
348c8d8,ca000
348c8dc,ca000
348c8e0,ca000
348c8e4,ca000
348c8e8,ca000
348c8ec,ca000
348c8f0,ca000
348c8f4,ca000
348c8f8,ca000
348c8fc,ca000
348c900,ca000
348c908,bed3000
348c90c,4e9000
348c910,da000
348c914,ca000
348c918,bc400
348c91c,5efa0
348c920,bd500
348c924,cb000
348c928,da000
348c92c,da000
348c930,5e8000
348c934,bec2000
348c958,5ded83a7
348c95c,9838dec3
348c9d0,7f024429
348c9d4,3c334133
348c9d8,41334633
348c9dc,44297f02
348ca0c,5409
348ca10,4dc548ff
348ca14,41ff43ff
348ca18,47ff49ff
348ca1c,43ff20c5
348ca20,c0000
348ca4c,3f75
348ca50,49ff33ff
348ca54,28ff2dff
348ca58,33ff39ff
348ca5c,3cff00ff
348ca60,770000
348ca8c,329d
348ca90,37ff1bff
348ca94,21ff28ff
348ca98,2fff35ff
348ca9c,3cff00ff
348caa0,9d0000
348cacc,329e
348cad0,35ff21ff
348cad4,28ff06ff
348cad8,9ff3cff
348cadc,42ff00ff
348cae0,9e0000
348cb0c,359e
348cb10,39ff27ff
348cb14,2eff00ff
348cb18,2ff42ff
348cb1c,48ff00ff
348cb20,9e0000
348cb4c,3a9e
348cb50,3eff2eff
348cb54,35ff00ff
348cb58,dff48ff
348cb5c,4dff00ff
348cb60,9e0000
348cb8c,3e9e
348cb90,42ff35ff
348cb94,3bff1bff
348cb98,27ff4dff
348cb9c,53ff00ff
348cba0,9e0000
348cbcc,439e
348cbd0,47ff3bff
348cbd4,41ff47ff
348cbd8,4dff52ff
348cbdc,58ff00ff
348cbe0,9e0000
348cc0c,4d9e
348cc10,4dff41ff
348cc14,47ff4dff
348cc18,52ff57ff
348cc1c,5cff00ff
348cc20,9e0000
348cc3c,3f04474f
348cc40,3e663e66
348cc44,43664666
348cc48,48664d66
348cc4c,57665bc5
348cc50,53ff47ff
348cc54,4dff52ff
348cc58,57ff5cff
348cc5c,60ff0eff
348cc60,19c56666
348cc64,66666466
348cc68,61665f66
348cc6c,5c665a66
348cc70,504f3f04
348cc78,6605
348cc7c,4ec34bff
348cc80,41ff41ff
348cc84,45ff48ff
348cc88,4cff4fff
348cc8c,55ff59ff
348cc90,4fff4dff
348cc94,52ff57ff
348cc98,5cff60ff
348cc9c,64ff61ff
348cca0,67ff66ff
348cca4,64ff62ff
348cca8,60ff5dff
348ccac,5bff57ff
348ccb0,49ff0ec3
348ccb4,50000
348ccb8,3958
348ccbc,44ff31ff
348ccc0,20ff25ff
348ccc4,2bff31ff
348ccc8,38ff3eff
348cccc,44ff49ff
348ccd0,4dff52ff
348ccd4,57ff5cff
348ccd8,60ff64ff
348ccdc,68ff67ff
348cce0,64ff60ff
348cce4,5cff58ff
348cce8,53ff4eff
348ccec,48ff43ff
348ccf0,32ff00ff
348ccf4,580000
348ccf8,2f71
348ccfc,36ff1dff
348cd00,1fff26ff
348cd04,2dff34ff
348cd08,3aff41ff
348cd0c,47ff4cff
348cd10,52ff57ff
348cd14,5cff60ff
348cd18,64ff68ff
348cd1c,67ff64ff
348cd20,60ff5bff
348cd24,57ff51ff
348cd28,4cff46ff
348cd2c,40ff3aff
348cd30,27ff00ff
348cd34,710000
348cd38,2f71
348cd3c,36ff21ff
348cd40,16ff00ff
348cd44,ff00ff
348cd48,2cff47ff
348cd4c,4cff52ff
348cd50,57ff5cff
348cd54,60ff64ff
348cd58,67ff67ff
348cd5c,64ff60ff
348cd60,5bff57ff
348cd64,52ff0dff
348cd68,ff00ff
348cd6c,aff33ff
348cd70,21ff00ff
348cd74,710000
348cd78,3371
348cd7c,3aff28ff
348cd80,22ff0fff
348cd84,13ff19ff
348cd88,39ff4cff
348cd8c,52ff57ff
348cd90,5bff60ff
348cd94,64ff67ff
348cd98,67ff64ff
348cd9c,60ff5cff
348cda0,57ff52ff
348cda4,4cff1dff
348cda8,12ff14ff
348cdac,19ff2dff
348cdb0,1bff00ff
348cdb4,710000
348cdb8,3871
348cdbc,3dff2fff
348cdc0,33ff3aff
348cdc4,40ff46ff
348cdc8,4cff51ff
348cdcc,57ff5bff
348cdd0,60ff64ff
348cdd4,67ff68ff
348cdd8,64ff60ff
348cddc,5cff57ff
348cde0,52ff4cff
348cde4,47ff41ff
348cde8,3aff34ff
348cdec,2dff26ff
348cdf0,12ff00ff
348cdf4,710000
348cdf8,3569
348cdfc,37ff33ff
348ce00,3aff40ff
348ce04,46ff4cff
348ce08,51ff57ff
348ce0c,5bff60ff
348ce10,64ff67ff
348ce14,68ff64ff
348ce18,60ff5cff
348ce1c,57ff52ff
348ce20,4dff47ff
348ce24,41ff3aff
348ce28,34ff2dff
348ce2c,26ff1fff
348ce30,6ff00ff
348ce34,690000
348ce38,1e21
348ce3c,2f600ff
348ce40,ff00ff
348ce44,ff00ff
348ce48,ff00ff
348ce4c,2ff1eff
348ce50,60ff68ff
348ce54,64ff60ff
348ce58,5cff57ff
348ce5c,52ff2cff
348ce60,6ff00ff
348ce64,ff00ff
348ce68,ff00ff
348ce6c,ff00ff
348ce70,ff00f6
348ce74,210000
348ce7c,3b00ae
348ce80,cc00cc
348ce84,cc00cc
348ce88,cc00cc
348ce8c,cc03ec
348ce90,62ff64ff
348ce94,60ff5cff
348ce98,57ff52ff
348ce9c,4dff00ff
348cea0,ec00cc
348cea4,cc00cc
348cea8,cc00cc
348ceac,cc00cc
348ceb0,ae003b
348cecc,5f9e
348ced0,65ff60ff
348ced4,5cff57ff
348ced8,52ff4dff
348cedc,47ff00ff
348cee0,9e0000
348cf0c,659e
348cf10,63ff5cff
348cf14,57ff52ff
348cf18,4dff47ff
348cf1c,41ff00ff
348cf20,9e0000
348cf4c,649e
348cf50,61ff58ff
348cf54,53ff35ff
348cf58,31ff41ff
348cf5c,3bff00ff
348cf60,9e0000
348cf8c,609e
348cf90,5eff53ff
348cf94,4dff00ff
348cf98,ff3bff
348cf9c,35ff00ff
348cfa0,9e0000
348cfcc,5d9e
348cfd0,5bff4dff
348cfd4,48ff00ff
348cfd8,6ff35ff
348cfdc,2eff00ff
348cfe0,9e0000
348d00c,5a9e
348d010,57ff48ff
348d014,42ff03ff
348d018,cff2eff
348d01c,28ff00ff
348d020,9e0000
348d04c,559e
348d050,53ff42ff
348d054,3cff2dff
348d058,28ff28ff
348d05c,1fff00ff
348d060,9e0000
348d08c,4b91
348d090,44ff33ff
348d094,35ff2fff
348d098,28ff1fff
348d09c,7ff00ff
348d0a0,900000
348d0cc,1229
348d0d0,f700ff
348d0d4,ff00ff
348d0d8,ff00ff
348d0dc,ff00f8
348d0e0,2e0000
348d110,30008c
348d114,990099
348d118,990099
348d11c,8c0030
348d178,f0f0f0f0
348d17c,f0f0f0f0
348d180,f0f0f0f0
348d184,f0f0f0f0
348d188,f0f0f0f0
348d18c,f0f0f0f0
348d190,dff0f0f0
348d194,f0f0f0f0
348d198,f0f0f0f0
348d19c,f0f0f0df
348d1a0,dff0f0f0
348d1a4,f0f0f0f0
348d1a8,f0f0f0f0
348d1ac,f0f0f0df
348d1b0,dfcff0f0
348d1b4,f0f0f0f0
348d1b8,f0f0f0f0
348d1bc,f0f0cfcf
348d1c0,cfcff0f0
348d1c4,f0f0f0f0
348d1c8,f0f0f0f0
348d1cc,f0f0cfcf
348d1d0,cfcfcff0
348d1d4,f0f0f0f0
348d1d8,f0f0f0f0
348d1dc,f0cfcfcf
348d1e0,cfcfcff0
348d1e4,f0f0f0f0
348d1e8,f0f0f0f0
348d1ec,f0cfcfcf
348d1f0,cfcfcfcf
348d1f4,f0f0f0f0
348d1f8,f0f0f0f0
348d1fc,cfcfcfcf
348d200,cfbfbfbf
348d204,f0f0f0f0
348d208,f0f0f0f0
348d20c,bfbfbfbf
348d210,bfbfbfbf
348d214,f0f0f0f0
348d218,f0f0f0bf
348d21c,bfbfbfbf
348d220,bfbfbfbf
348d224,bff0f0f0
348d228,f0f0f0bf
348d22c,bfbff0f0
348d230,f0f0f0f0
348d234,f0f0f0f0
348d238,f0f0f0f0
348d23c,f0f0f0f0
348d240,f0f0f0f0
348d244,f0f0f0f0
348d248,f0f0f0f0
348d24c,f0f0f0f0
348d250,f0f0f0f0
348d254,f0f0f0f0
348d258,f0f0f0f0
348d25c,f0f0f0f0
348d260,f0f0f0f0
348d264,f0f0f0f0
348d268,f0f0f0f0
348d26c,f0f0f0f0
348d270,f0f0f0f0
348d274,f0f0f0f0
348d278,f0f0f0f0
348d27c,f0f0f0f0
348d280,f0f0f0f0
348d284,f0f0f0f0
348d288,f0f0f0f0
348d28c,f0f0f0cf
348d290,cff0f0f0
348d294,f0f0f0f0
348d298,f0f0f0f0
348d29c,f0f0f0cf
348d2a0,cfcff0f0
348d2a4,f0f0f0f0
348d2a8,f0f0f0f0
348d2ac,f0f0bfcf
348d2b0,cfcff0f0
348d2b4,f0f0f0f0
348d2b8,f0f0f0f0
348d2bc,f0f0bfcf
348d2c0,cfcff0f0
348d2c4,f0f0f0f0
348d2c8,f0f0f0f0
348d2cc,f0bfcfbf
348d2d0,bfbfbff0
348d2d4,f0f0f0f0
348d2d8,f0f0f0f0
348d2dc,f0bfbfbf
348d2e0,bfbfbff0
348d2e4,f0f0f0f0
348d2e8,f0f0f0f0
348d2ec,bfbfbfbf
348d2f0,bfbfbfbf
348d2f4,f0f0f0f0
348d2f8,f0f0f0f0
348d2fc,bfbfbfbf
348d300,bfbfbfbf
348d304,f0f0f0f0
348d308,f0f0f0f0
348d30c,bfbfbfbf
348d310,bfbfbfaf
348d314,f0f0f0f0
348d318,f0f0f0af
348d31c,bfbfbfbf
348d320,afafaff0
348d324,f0f0f0f0
348d328,f0f0f0bf
348d32c,bfbfaff0
348d330,f0f0f0f0
348d334,f0f0f0f0
348d338,f0f0f0f0
348d33c,f0f0f0f0
348d340,f0f0f0f0
348d344,f0f0f0f0
348d348,f0f0f0f0
348d34c,f0f0f0f0
348d350,f0f0f0f0
348d354,f0f0f0f0
348d358,f0f0f0f0
348d35c,f0f0f0f0
348d360,f0f0f0f0
348d364,f0f0f0f0
348d368,f0f0f0f0
348d36c,f0f0f0f0
348d370,f0f0f0f0
348d374,f0f0f0f0
348d378,f0f0f0f0
348d37c,f0f0f0f0
348d380,f0f0f0f0
348d384,f0f0f0f0
348d388,f0f0f0f0
348d38c,f0f0f0ef
348d390,eff0f0f0
348d394,f0f0f0f0
348d398,f0f0f0f0
348d39c,f0f0f0ef
348d3a0,bfbff0f0
348d3a4,f0f0f0f0
348d3a8,f0f0f0f0
348d3ac,f0f0dfdf
348d3b0,bfbff0f0
348d3b4,f0f0f0f0
348d3b8,f0f0f0f0
348d3bc,f0f0dfbf
348d3c0,afaff0f0
348d3c4,f0f0f0f0
348d3c8,f0f0f0f0
348d3cc,f0dfdfaf
348d3d0,afafaff0
348d3d4,f0f0f0f0
348d3d8,f0f0f0f0
348d3dc,f0dfafaf
348d3e0,afafaff0
348d3e4,f0f0f0f0
348d3e8,f0f0f0f0
348d3ec,dfdfafaf
348d3f0,afafaff0
348d3f4,f0f0f0f0
348d3f8,f0f0f0f0
348d3fc,dfdfafaf
348d400,afafaf9f
348d404,f0f0f0f0
348d408,f0f0f0f0
348d40c,cfafafaf
348d410,afaf9f9f
348d414,f0f0f0f0
348d418,f0f0f0cf
348d41c,cfafafaf
348d420,9f9ff0f0
348d424,f0f0f0f0
348d428,f0f0f0cf
348d42c,afafaf9f
348d430,f0f0f0f0
348d434,f0f0f0f0
348d438,f0f0f0cf
348d43c,aff0f0f0
348d440,f0f0f0f0
348d444,f0f0f0f0
348d448,f0f0f0f0
348d44c,f0f0f0f0
348d450,f0f0f0f0
348d454,f0f0f0f0
348d458,f0f0f0f0
348d45c,f0f0f0f0
348d460,f0f0f0f0
348d464,f0f0f0f0
348d468,f0f0f0f0
348d46c,f0f0f0f0
348d470,f0f0f0f0
348d474,f0f0f0f0
348d478,f0f0f0f0
348d47c,f0f0f0f0
348d480,f0f0f0f0
348d484,f0f0f0f0
348d488,f0f0f0f0
348d48c,f0f0f0ff
348d490,ff9ff0f0
348d494,f0f0f0f0
348d498,f0f0f0f0
348d49c,f0f0ffff
348d4a0,ff9ff0f0
348d4a4,f0f0f0f0
348d4a8,f0f0f0f0
348d4ac,f0f0ffff
348d4b0,9f9ff0f0
348d4b4,f0f0f0f0
348d4b8,f0f0f0f0
348d4bc,f0f0ffff
348d4c0,9f9ff0f0
348d4c4,f0f0f0f0
348d4c8,f0f0f0f0
348d4cc,f0efef9f
348d4d0,9f9f9ff0
348d4d4,f0f0f0f0
348d4d8,f0f0f0f0
348d4dc,f0efef9f
348d4e0,9f9f8ff0
348d4e4,f0f0f0f0
348d4e8,f0f0f0f0
348d4ec,f0efef9f
348d4f0,9f8f8ff0
348d4f4,f0f0f0f0
348d4f8,f0f0f0f0
348d4fc,efef9f9f
348d500,8f8f8ff0
348d504,f0f0f0f0
348d508,f0f0f0f0
348d50c,efef9f8f
348d510,8f8f8ff0
348d514,f0f0f0f0
348d518,f0f0f0ef
348d51c,efef8f8f
348d520,8f8ff0f0
348d524,f0f0f0f0
348d528,f0f0f0ef
348d52c,ef8f8f8f
348d530,f0f0f0f0
348d534,f0f0f0f0
348d538,f0f0f0ef
348d53c,ef8f8ff0
348d540,f0f0f0f0
348d544,f0f0f0f0
348d548,f0f0f0f0
348d54c,8ff0f0f0
348d550,f0f0f0f0
348d554,f0f0f0f0
348d558,f0f0f0f0
348d55c,f0f0f0f0
348d560,f0f0f0f0
348d564,f0f0f0f0
348d568,f0f0f0f0
348d56c,f0f0f0f0
348d570,f0f0f0f0
348d574,f0f0f0f0
348d578,f0f0f0f0
348d57c,f0f0f0f0
348d580,f0f0f0f0
348d584,f0f0f0f0
348d588,f0f0f0f0
348d58c,f0f0f0ff
348d590,ff7ff0f0
348d594,f0f0f0f0
348d598,f0f0f0f0
348d59c,f0f0ffff
348d5a0,ff7ff0f0
348d5a4,f0f0f0f0
348d5a8,f0f0f0f0
348d5ac,f0f0ffff
348d5b0,ff7ff0f0
348d5b4,f0f0f0f0
348d5b8,f0f0f0f0
348d5bc,f0f0ffff
348d5c0,7f7ff0f0
348d5c4,f0f0f0f0
348d5c8,f0f0f0f0
348d5cc,f0ffffff
348d5d0,7f7ff0f0
348d5d4,f0f0f0f0
348d5d8,f0f0f0f0
348d5dc,f0ffffff
348d5e0,7f7ff0f0
348d5e4,f0f0f0f0
348d5e8,f0f0f0f0
348d5ec,f0ffff7f
348d5f0,7f7f7ff0
348d5f4,f0f0f0f0
348d5f8,f0f0f0f0
348d5fc,ffffff7f
348d600,7f7f6ff0
348d604,f0f0f0f0
348d608,f0f0f0f0
348d60c,ffffff7f
348d610,7f6f6ff0
348d614,f0f0f0f0
348d618,f0f0f0f0
348d61c,ffffff7f
348d620,7f6ff0f0
348d624,f0f0f0f0
348d628,f0f0f0f0
348d62c,ffff7f7f
348d630,f0f0f0f0
348d634,f0f0f0f0
348d638,f0f0f0ff
348d63c,ffff7ff0
348d640,f0f0f0f0
348d644,f0f0f0f0
348d648,f0f0f0f0
348d64c,fffff0f0
348d650,f0f0f0f0
348d654,f0f0f0f0
348d658,f0f0f0f0
348d65c,f0f0f0f0
348d660,f0f0f0f0
348d664,f0f0f0f0
348d668,f0f0f0f0
348d66c,f0f0f0f0
348d670,f0f0f0f0
348d674,f0f0f0f0
348d678,f0f0f0f0
348d67c,f0f0f0f0
348d680,f0f0f0f0
348d684,f0f0f0f0
348d688,f0f0f0f0
348d68c,f0f0ffff
348d690,ff5ff0f0
348d694,f0f0f0f0
348d698,f0f0f0f0
348d69c,f0f0ffff
348d6a0,ff5ff0f0
348d6a4,f0f0f0f0
348d6a8,f0f0f0f0
348d6ac,f0f0ffff
348d6b0,ff5ff0f0
348d6b4,f0f0f0f0
348d6b8,f0f0f0f0
348d6bc,f0f0ffff
348d6c0,ff5ff0f0
348d6c4,f0f0f0f0
348d6c8,f0f0f0f0
348d6cc,f0f0ffff
348d6d0,ff5ff0f0
348d6d4,f0f0f0f0
348d6d8,f0f0f0f0
348d6dc,f0ffffff
348d6e0,5f5ff0f0
348d6e4,f0f0f0f0
348d6e8,f0f0f0f0
348d6ec,f0ffffff
348d6f0,5f5ff0f0
348d6f4,f0f0f0f0
348d6f8,f0f0f0f0
348d6fc,f0ffffff
348d700,5f5ff0f0
348d704,f0f0f0f0
348d708,f0f0f0f0
348d70c,f0ffffff
348d710,5f5ff0f0
348d714,f0f0f0f0
348d718,f0f0f0f0
348d71c,ffffffff
348d720,5ff0f0f0
348d724,f0f0f0f0
348d728,f0f0f0f0
348d72c,ffffff5f
348d730,5ff0f0f0
348d734,f0f0f0f0
348d738,f0f0f0f0
348d73c,ffffff5f
348d740,f0f0f0f0
348d744,f0f0f0f0
348d748,f0f0f0f0
348d74c,ffffff5f
348d750,f0f0f0f0
348d754,f0f0f0f0
348d758,f0f0f0f0
348d75c,f0f0fff0
348d760,f0f0f0f0
348d764,f0f0f0f0
348d768,f0f0f0f0
348d76c,f0f0f0f0
348d770,f0f0f0f0
348d774,f0f0f0f0
348d778,f0f0f0f0
348d77c,f0f0f0f0
348d780,f0f0f0f0
348d784,f0f0f0f0
348d788,f0f0f0f0
348d78c,f0f0ffff
348d790,fffff0f0
348d794,f0f0f0f0
348d798,f0f0f0f0
348d79c,f0f0ffff
348d7a0,fffff0f0
348d7a4,f0f0f0f0
348d7a8,f0f0f0f0
348d7ac,f0f0ffff
348d7b0,ff3ff0f0
348d7b4,f0f0f0f0
348d7b8,f0f0f0f0
348d7bc,f0f0ffff
348d7c0,ff3ff0f0
348d7c4,f0f0f0f0
348d7c8,f0f0f0f0
348d7cc,f0f0ffff
348d7d0,ff3ff0f0
348d7d4,f0f0f0f0
348d7d8,f0f0f0f0
348d7dc,f0f0ffff
348d7e0,ff3ff0f0
348d7e4,f0f0f0f0
348d7e8,f0f0f0f0
348d7ec,f0f0ffff
348d7f0,ff3ff0f0
348d7f4,f0f0f0f0
348d7f8,f0f0f0f0
348d7fc,f0ffffff
348d800,ff3ff0f0
348d804,f0f0f0f0
348d808,f0f0f0f0
348d80c,f0ffffff
348d810,fff0f0f0
348d814,f0f0f0f0
348d818,f0f0f0f0
348d81c,f0ffffff
348d820,fff0f0f0
348d824,f0f0f0f0
348d828,f0f0f0f0
348d82c,f0ffffff
348d830,fff0f0f0
348d834,f0f0f0f0
348d838,f0f0f0f0
348d83c,f0ffffff
348d840,fff0f0f0
348d844,f0f0f0f0
348d848,f0f0f0f0
348d84c,f0ffffff
348d850,fff0f0f0
348d854,f0f0f0f0
348d858,f0f0f0f0
348d85c,f0f0f0ff
348d860,f0f0f0f0
348d864,f0f0f0f0
348d868,f0f0f0f0
348d86c,f0f0f0f0
348d870,f0f0f0f0
348d874,f0f0f0f0
348d878,f0f0f0f0
348d87c,f0f0f0f0
348d880,f0f0f0f0
348d884,f0f0f0f0
348d888,f0f0f0f0
348d88c,f0f0ffff
348d890,fffff0f0
348d894,f0f0f0f0
348d898,f0f0f0f0
348d89c,f0f0ffff
348d8a0,fffff0f0
348d8a4,f0f0f0f0
348d8a8,f0f0f0f0
348d8ac,f0f0ffff
348d8b0,fffff0f0
348d8b4,f0f0f0f0
348d8b8,f0f0f0f0
348d8bc,f0f0ffff
348d8c0,fffff0f0
348d8c4,f0f0f0f0
348d8c8,f0f0f0f0
348d8cc,f0f0ffff
348d8d0,fffff0f0
348d8d4,f0f0f0f0
348d8d8,f0f0f0f0
348d8dc,f0f0ffff
348d8e0,fffff0f0
348d8e4,f0f0f0f0
348d8e8,f0f0f0f0
348d8ec,f0f0ffff
348d8f0,fffff0f0
348d8f4,f0f0f0f0
348d8f8,f0f0f0f0
348d8fc,f0f0ffff
348d900,fffff0f0
348d904,f0f0f0f0
348d908,f0f0f0f0
348d90c,f0f0ffff
348d910,fffff0f0
348d914,f0f0f0f0
348d918,f0f0f0f0
348d91c,f0f0ffff
348d920,fffff0f0
348d924,f0f0f0f0
348d928,f0f0f0f0
348d92c,f0f0ffff
348d930,fffff0f0
348d934,f0f0f0f0
348d938,f0f0f0f0
348d93c,f0f0ffff
348d940,fffff0f0
348d944,f0f0f0f0
348d948,f0f0f0f0
348d94c,f0f0ffff
348d950,fffff0f0
348d954,f0f0f0f0
348d958,f0f0f0f0
348d95c,f0f0ffff
348d960,fffff0f0
348d964,f0f0f0f0
348d968,f0f0f0f0
348d96c,f0f0f0f0
348d970,f0f0f0f0
348d974,f0f0f0f0
348d978,f0f0f0f0
348d97c,f0f0f0f0
348d980,f0f0f0f0
348d984,f0f0f0f0
348d988,f0f0f0f0
348d98c,f0f0ffff
348d990,fffff0f0
348d994,f0f0f0f0
348d998,f0f0f0f0
348d99c,f0f0ffff
348d9a0,fffff0f0
348d9a4,f0f0f0f0
348d9a8,f0f0f0f0
348d9ac,f0f03fff
348d9b0,fffff0f0
348d9b4,f0f0f0f0
348d9b8,f0f0f0f0
348d9bc,f0f03fff
348d9c0,fffff0f0
348d9c4,f0f0f0f0
348d9c8,f0f0f0f0
348d9cc,f0f03fff
348d9d0,fffff0f0
348d9d4,f0f0f0f0
348d9d8,f0f0f0f0
348d9dc,f0f03fff
348d9e0,fffff0f0
348d9e4,f0f0f0f0
348d9e8,f0f0f0f0
348d9ec,f0f03fff
348d9f0,fffff0f0
348d9f4,f0f0f0f0
348d9f8,f0f0f0f0
348d9fc,f0f03fff
348da00,fffffff0
348da04,f0f0f0f0
348da08,f0f0f0f0
348da0c,f0f0f0ff
348da10,fffffff0
348da14,f0f0f0f0
348da18,f0f0f0f0
348da1c,f0f0f0ff
348da20,fffffff0
348da24,f0f0f0f0
